"計画書（福祉・介護職員等処遇改善加算）
基本情報入力シート",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,↓隠し列,,
●はじめに本シート（基本情報入力シート）のセルに入力することで、申請対象となる事業所等に関する基本的な情報が、各シートに自動的に転記されます。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【重要】本計画書は、福祉・介護職員等処遇改善加算の申請様式です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"●自動転記の仕組みを活用するため、下記の作業フローに基づき、シートを完成させてください。
●「提出先の自治体名」を記入すると、別紙2-2及び2-3までの「提出先」欄も、自動で更新されます。
　提出先が正しく記入されていることを必ずご確認ください。
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
１　提出先に関する情報,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
加算の届出に係る提出先（指定権者）を入力してください。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
提出先,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
２　基本情報,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
下表に必要事項を入力してください。記入内容が各様式に反映されます。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
法人名,フリガナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
法人住所,〒,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,〒結合,,
,住所１（番地・住居番号まで）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,
,住所２（建物名等）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"法人
代表者",職名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,氏名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
法人番号,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"書類作成
担当者",フリガナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,氏名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
